Trade#,Timestamp,Decision,Entry,SL,TP,Lot Size,Structure,Session,Level Swept,Partial Activated,Partial Price,Partial Candle,Outcome,Exit Price,Exit Time,Candles,P&L,Balance Before,Balance After
1,2025-11-04 08:00 UTC,SELL,3984.62,4022.28,3871.63,0.27,BEARISH,LONDON,TOKYO_HIGH,True,3928.129999999999,26,BREAKEVEN,3984.62,2025-11-05 17:00 UTC,132,76.26,10000,10076.26
2,2025-11-05 09:00 UTC,SELL,3968.61,4017.42,3822.18,0.21,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4017.42,2025-11-06 12:00 UTC,108,-102.5,10076.26,9973.76
3,2025-11-05 09:15 UTC,SELL,3959.3,4008.11,3812.87,0.2,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4008.11,2025-11-06 08:15 UTC,92,-97.62,9973.76,9876.14
4,2025-11-06 14:15 UTC,SELL,3987.0,4033.38,3847.85,0.21,NEUTRAL,NY,PDH,False,,,LOSS,4033.38,2025-11-10 01:15 UTC,197,-97.4,9876.14,9778.74
5,2025-11-06 15:00 UTC,SELL,3974.97,4021.35,3835.82,0.21,NEUTRAL,NY,PDH,False,,,LOSS,4021.35,2025-11-10 01:00 UTC,193,-97.4,9778.74,9681.34
6,2025-11-07 08:15 UTC,SELL,4000.24,4036.76,3890.68,0.27,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4036.76,2025-11-10 01:15 UTC,125,-98.6,9681.34,9582.74
7,2025-11-07 09:15 UTC,SELL,4002.79,4039.31,3893.23,0.26,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4039.31,2025-11-10 01:15 UTC,121,-94.95,9582.74,9487.79
8,2025-11-07 09:30 UTC,SELL,3999.88,4036.4,3890.32,0.26,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4036.4,2025-11-10 01:15 UTC,120,-94.95,9487.79,9392.84
9,2025-11-08 10:30 UTC,BUY,3989.34,3958.31,4082.45,0.3,NEUTRAL,LONDON,TOKYO_LOW,True,4035.885,20,WIN,4082.45,2025-11-10 12:00 UTC,63,209.48,9392.84,9602.32
10,2025-11-08 10:45 UTC,BUY,3991.08,3960.05,4084.19,0.31,NEUTRAL,LONDON,TOKYO_LOW,True,4037.6249999999995,19,WIN,4084.19,2025-11-10 12:00 UTC,62,216.47,9602.32,9818.78
11,2025-11-10 08:30 UTC,SELL,4074.26,4103.68,3986.0,0.33,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4103.68,2025-11-10 13:00 UTC,18,-97.09,9818.78,9721.7
12,2025-11-10 09:00 UTC,SELL,4071.1,4100.52,3982.84,0.33,NEUTRAL,LONDON,TOKYO_HIGH,False,,,LOSS,4100.52,2025-11-10 13:00 UTC,16,-97.09,9721.7,9624.61
13,2025-11-11 14:00 UTC,SELL,4137.99,4176.39,4022.82,0.25,NEUTRAL,NY,TOKYO_HIGH,False,,,LOSS,4176.39,2025-11-12 15:30 UTC,102,-96.0,9624.61,9528.61
